Package             Version
------------------- -----------------------------
attrs               25.4.0
autocommand         2.2.2
Automat             25.4.16
awscli              2.32.16
awscrt              0.30.0
Brlapi              0.8.7
build               1.3.0
certifi             2025.11.12
cffi                2.0.0
charset-normalizer  3.4.4
click               8.2.1
colorama            0.4.6
constantly          23.10.4
cryptography        46.0.3
dbus-python         1.4.0
distro              1.9.0
docutils            0.22.3
editables           0.5
fastjsonschema      2.21.2
filelock            3.20.0
gpg                 2.0.0b25
gps                 3.27.1
hatchling           1.28.0
hyperlink           21.0.0
idna                3.11
incremental         24.7.2
installer           0.7.0
jaraco.collections  5.1.0
jaraco.context      6.0.1
jaraco.functools    4.1.0
jaraco.text         4.0.0
jmespath            1.0.1
lark                1.3.1
libcomps            0.1.23
libdnf              0.75.0
libdnf5             5.2.17.0
libdnf5_cli         5.2.17.0
libfdt              1.7.2
libmsym             0.2.4
libvirt-python      11.10.0
lit                 21.1.6.dev0
louis               3.36.0
Mako                1.3.10.dev0
Markdown            3.10
MarkupSafe          3.0.2
meson               1.10.0
more-itertools      10.8.0
netsnmp-python      1.0a1
nftables            0.1
OpenTimelineIO      0.18.1
packaging           25.0
pathspec            0.12.1
pip                 25.3
platformdirs        4.5.1
pluggy              1.6.0
poetry-core         2.2.1
prompt_toolkit      3.0.52
psutil              7.1.3
pyaaf2              1.7.1
pycairo             1.29.0
pycparser           2.23
pygdbmi             0.11.0.0
PyGObject           3.54.5
pyproject_hooks     1.2.0
PySide6             6.10.1
python-dateutil     2.9.0
pywalfox            2.7.4
pyxdg               0.28
QtPy                2.4.3
Reflector           2023.6.28.0.36.1
requests            2.32.5
rpm                 4.20.1
ruamel.yaml         0.18.10
ruamel.yaml.clib    0.2.15
screeninfo          0.8.1
sentry-sdk          2.47.0
setuptools          80.9.0
shiboken6           6.10.1
shiboken6-generator 6.10.1
six                 1.17.0
smbus               1.1
spglib              2.6.1.dev0+gc633404.d20250310
TBB                 0.2
tqdm                4.67.1
trove-classifiers   2025.12.1.14
Twisted             24.7.0
typing_extensions   4.15.0
urllib3             2.6.2
wcwidth             0.2.14
wheel               0.45.1
yt-dlp              2025.12.8
ytmusicapi          1.11.4
zope.interface      8.1.1
